timestamp,source,command,directory
        6
        7 Storage: .conductor/dispatch-ledger/D-{YYYY-MMDD}-{NNN}.yaml
        8 """"""
        9
       10 from __future__ import annotations
       11
       12 import re
       13 from dataclasses import dataclass, field
       14 from datetime import datetime, timezone
       15 from pathlib import Path
       16 from typing import Any
       17
       18 import yaml
       19
       20 from .constants import STATE_DIR
       21
       22
       23 DISPATCH_LEDGER_DIR = STATE_DIR / ""dispatch-ledger""
       24
       25
       26 def generate_dispatch_id() -> str:
       27     """"""Generate a dispatch ID in format D-YYYY-MMDD-NNN.""""""
       28     now = datetime.now(timezone.utc)
       29     date_part = now.strftime(""%Y-%m%d"")
       30     # Find next sequence number
       31     ledger_dir = DISPATCH_LEDGER_DIR
       32     if not ledger_dir.exists():
       33         return f""D-{date_part}-001""
       34     existing = [
       35         f.stem for f in ledger_dir.glob(f""D-{date_part}-*.yaml"")
       36     ]
       37     if not existing:
       38         return f""D-{date_part}-001""
       39     nums = []
       40     for name in existing:
       41         match = re.search(r""-(\d{3})$"", name)
       42         if match:
       43             nums.append(int(match.group(1)))
       44     next_num = max(nums, default=0) + 1
       45     return f""D-{date_part}-{next_num:03d}""
       46
       47
       48 @dataclass
       49 class OutboundRecord:
       50     """"""What was sent to the agent at dispatch time.""""""
       51
       52     dispatched_at: str
       53     prompt_hash: str
       54     envelope_path: str
       55     context_provided: list[str] = field(default_factory=list)
       56     context_missing: list[str] = field(default_factory=list)
       57     work_description: str = """"
       58     files_expected: list[str] = field(default_factory=list)
       59     write_permission: str = ""direct_edit""
       60
       61     def to_dict(self) -> dict[str, Any]:
       62         return {
       63             ""dispatched_at"": self.dispatched_at,
       64             ""prompt_hash"": self.prompt_hash,
       65             ""envelope_path"": self.envelope_path,
       66             ""context_provided"": self.context_provided,
       67             ""context_missing"": self.context_missing,
       68             ""work_description"": self.work_description,
       69             ""files_expected"": self.files_expected,
       70             ""write_permission"": self.write_permission,
       71         }
       72
       73     @classmethod
       74     def from_dict(cls, d: dict[str, Any]) -> OutboundRecord:
       75         return cls(
       76             dispatched_at=str(d.get(""dispatched_at"", """")),
       77             prompt_hash=str(d.get(""prompt_hash"", """")),
       78             envelope_path=str(d.get(""envelope_path"", """")),
       79             context_provided=list(d.get(""context_provided"", [])),
       80             context_missing=list(d.get(""context_missing"", [])),
       81             work_description=str(d.get(""work_description"", """")),
       82             files_expected=list(d.get(""files_expected"", [])),
       83             write_permission=str(d.get(""write_permission"", ""direct_edit"")
          ),
       84         )
       85
       86
       87 @dataclass
       88 class ReturnRecord:
       89     """"""What came back when the agent's work was reviewed.""""""
       90
       91     completed_at: str = """"
       92     outcome: str = ""pending""  # clean | partial_fix | full_revert | aband
          oned
       93     rating: int = 0  # 1-10
       94     files_touched: list[str] = field(default_factory=list)
       95     files_unexpected: list[str] = field(default_factory=list)
       96     violations: list[dict[str, str]] = field(default_factory=list)
       97     fix_commits: int = 0
       98     what_worked: str = """"
       99     what_failed: str = """"
      100     prompt_patches_generated: list[str] = field(default_factory=list)
      101
      102     def to_dict(self) -> dict[str, Any]:
      103         return {
      104             ""completed_at"": self.completed_at,
      105             ""outcome"": self.outcome,
      106             ""rating"": self.rating,
      107             ""files_touched"": self.files_touched,
      108             ""files_unexpected"": self.files_unexpected,
      109             ""violations"": self.violations,
      110             ""fix_commits"": self.fix_commits,
      111             ""what_worked"": self.what_worked,
      112             ""what_failed"": self.what_failed,
      113             ""prompt_patches_generated"": self.prompt_patches_generated,
      114         }
      115
      116     @classmethod
      117     def from_dict(cls, d: dict[str, Any]) -> ReturnRecord:
      118         return cls(
      119             completed_at=str(d.get(""completed_at"", """")),
      120             outcome=str(d.get(""outcome"", ""pending"")),
      121             rating=int(d.get(""rating"", 0)),
      122             files_touched=list(d.get(""files_touched"", [])),
      123             files_unexpected=list(d.get(""files_unexpected"", [])),
      124             violations=list(d.get(""violations"", [])),
      125             fix_commits=int(d.get(""fix_commits"", 0)),
      126             what_worked=str(d.get(""what_worked"", """")),
      127             what_failed=str(d.get(""what_failed"", """")),
      128             prompt_patches_generated=list(d.get(""prompt_patches_generated
          "", [])),
      129         )
      130
      131
      132 @dataclass
      133 class DispatchReceipt:
      134     """"""Full dispatch record — outbound + return.""""""
      135
      136     id: str
      137     agent: str
      138     model: str
      139     repo: str
      140     organ: str
      141     work_type: str
      142     cognitive_class: str
      143     outbound: OutboundRecord
      144     return_record: ReturnRecord | None = None
      145
      146     def to_dict(self) -> dict[str, Any]:
      147         d: dict[str, Any] = {
      148             ""id"": self.id,
      149             ""agent"": self.agent,
      150             ""model"": self.model,
      151             ""repo"": self.repo,
      152             ""organ"": self.organ,
      153             ""work_type"": self.work_type,
      154             ""cognitive_class"": self.cognitive_class,
      155             ""outbound"": self.outbound.to_dict(),
      156         }
      157         if self.return_record is not None:
      158             d[""return""] = self.return_record.to_dict()
      159         return d
      160
      161     @classmethod
      162     def from_dict(cls, d: dict[str, Any]) -> DispatchReceipt:
      163         ret = d.get(""return"")
      164         return cls(
      165             id=str(d.get(""id"", """")),
      166             agent=str(d.get(""agent"", """")),
      167             model=str(d.get(""model"", """")),
      168             repo=str(d.get(""repo"", """")),
      169             organ=str(d.get(""organ"", """")),
      170             work_type=str(d.get(""work_type"", """")),
      171             cognitive_class=str(d.get(""cognitive_class"", """")),
      172             outbound=OutboundRecord.from_dict(d.get(""outbound"", {})),
      173             return_record=ReturnRecord.from_dict(ret) if ret else None,
      174         )
      175
      176     @property
      177     def is_closed(self) -> bool:
      178         return self.return_record is not None
      179
      180
      181 class ReceiptStore:
      182     """"""YAML-backed storage for dispatch receipts.""""""
      183
      184     def __init__(self, base_dir: Path | None = None) -> None:
      185         self.base_dir = base_dir or DISPATCH_LEDGER_DIR
      186
      187     def save(self, receipt: DispatchReceipt) -> Path:
      188         self.base_dir.mkdir(parents=True, exist_ok=True)
      189         path = self.base_dir / f""{receipt.id}.yaml""
      190         path.write_text(yaml.dump(receipt.to_dict(), default_flow_style=F
          alse, sort_keys=False))
      191         return path
      192
      193     def load(self, dispatch_id: str) -> DispatchReceipt | None:
      194         path = self.base_dir / f""{dispatch_id}.yaml""
      195         if not path.exists():
      196             return None
      197         data = yaml.safe_load(path.read_text())
      198         if not data:
      199             return None
      200         return DispatchReceipt.from_dict(data)
      201
      202     def list_all(self) -> list[DispatchReceipt]:
      203         if not self.base_dir.exists():
      204             return []
      205         receipts = []
      206         for f in sorted(self.base_dir.glob(""D-*.yaml"")):
      207             data = yaml.safe_load(f.read_text())
      208             if data:
      209                 receipts.append(DispatchReceipt.from_dict(data))
      210         return receipts
      211
      212     def list_pending(self) -> list[DispatchReceipt]:
      213         return [r for r in self.list_all() if not r.is_closed]
      214
      215     def list_by_agent(self, agent: str) -> list[DispatchReceipt]:
      216         return [r for r in self.list_all() if r.agent == agent]

⏺ Write(~/Workspace/organvm-iv-taxis/tool-interaction-design/tests/test_contribut
       ion_ledger.py)
  ⎿  Wrote 167 lines to ~/Workspace/organvm-iv-taxis/tool-interaction-design
        1 """"""Tests for dispatch receipt CRUD and YAML persistence.""""""
        2
        3 from __future__ import annotations
        4
        5 import yaml
        6 from pathlib import Path
        7
        8 from conductor.contribution_ledger import (
        9     DispatchReceipt,
       10     OutboundRecord,
       11     ReturnRecord,
       12     ReceiptStore,
       13     generate_dispatch_id,
       14 )
       15
       16
       17 def test_generate_dispatch_id_format():
       18     did = generate_dispatch_id()
       19     # Format: D-YYYY-MMDD-NNN
       20     assert did.startswith(""D-"")
       21     parts = did.split(""-"")
       22     assert len(parts) == 4
       23     assert len(parts[1]) == 4  # year
       24     assert len(parts[2]) == 4  # MMDD
       25     assert len(parts[3]) == 3  # sequence
       26
       27
       28 def test_receipt_creation_with_outbound():
       29     outbound = OutboundRecord(
       30         dispatched_at=""2026-03-30T15:00:00Z"",
       31         prompt_hash=""sha256:abc123"",
       32         envelope_path="".conductor/envelopes/D-2026-0330-001.md"",
       33         context_provided=[""AGENTS.md"", ""SEED.md""],
       34         context_missing=[],
       35         work_description=""Cross-reference IRF against SEED"",
       36         files_expected=[""post-flood/SEED.md""],
       37         write_permission=""propose_only"",
       38     )
       39     receipt = DispatchReceipt(
       40         id=""D-2026-0330-001"",
       41         agent=""gemini"",
       42         model=""gemini-3-flash-preview"",
       43         repo=""meta-organvm/post-flood"",
       44         organ=""META"",
       45         work_type=""corpus_cross_reference"",
       46         cognitive_class=""tactical"",
       47         outbound=outbound,
       48     )
       49     assert receipt.id == ""D-2026-0330-001""
       50     assert receipt.agent == ""gemini""
       51     assert receipt.outbound.write_permission == ""propose_only""
       52     assert receipt.return_record is None  # not yet returned
       53
       54
       55 def test_receipt_round_trip_yaml(tmp_path):
       56     outbound = OutboundRecord(
       57         dispatched_at=""2026-03-30T15:00:00Z"",
       58         prompt_hash=""sha256:abc123"",
       59         envelope_path="".conductor/envelopes/D-2026-0330-001.md"",
       60         context_provided=[""AGENTS.md""],
       61         context_missing=[],
       62         work_description=""Test task"",
       63         files_expected=[""file.py""],
       64         write_permission=""direct_edit"",
       65     )
       66     receipt = DispatchReceipt(
       67         id=""D-2026-0330-001"",
       68         agent=""codex"",
       69         model=""gpt-5.4"",
       70         repo=""tool-interaction-design"",
       71         organ=""IV"",
       72         work_type=""testing"",
       73         cognitive_class=""tactical"",
       74         outbound=outbound,
       75     )
       76     store = ReceiptStore(base_dir=tmp_path / ""dispatch-ledger"")
       77     store.save(receipt)
       78
       79     loaded = store.load(""D-2026-0330-001"")
       80     assert loaded is not None
       81     assert loaded.agent == ""codex""
       82     assert loaded.outbound.prompt_hash == ""sha256:abc123""
       83
       84
       85 def test_receipt_close_with_return(tmp_path):
       86     outbound = OutboundRecord(
       87         dispatched_at=""2026-03-30T15:00:00Z"",
       88         prompt_hash=""sha256:abc123"",
       89         envelope_path="""",
       90         context_provided=[],
       91         context_missing=[],
       92         work_description=""Test"",
       93         files_expected=[],
       94         write_permission=""direct_edit"",
       95     )
       96     receipt = DispatchReceipt(
       97         id=""D-2026-0330-002"",
       98         agent=""gemini"",
       99         model=""gemini-3-flash-preview"",
      100         repo=""test/repo"",
      101         organ=""III"",
      102         work_type=""content_generation"",
      103         cognitive_class=""tactical"",
      104         outbound=outbound,
      105     )
      106     store = ReceiptStore(base_dir=tmp_path / ""dispatch-ledger"")
      107     store.save(receipt)
      108
      109     ret = ReturnRecord(
      110         completed_at=""2026-03-30T20:00:00Z"",
      111         outcome=""partial_fix"",
      112         rating=4,
      113         files_touched=[""SEED.md""],
      114         files_unexpected=[],
      115         violations=[
      116             {""type"": ""scope_violation"", ""detail"": ""Edited directly"",
      117         ],rning""},
      118         fix_commits=1,
      119         what_worked=""Content was correct"",
      120         what_failed=""Write discipline"",
      121         prompt_patches_generated=[""PP-2026-0330-001""],
      122     )
      123     receipt.return_record = ret
      124     store.save(receipt)
      125
      126     loaded = store.load(""D-2026-0330-002"")
      127     assert loaded is not None
      128     assert loaded.return_record is not None
      129     assert loaded.return_record.outcome == ""partial_fix""
      130     assert loaded.return_record.rating == 4
      131     assert len(loaded.return_record.violations) == 1
      132
      133
      134 def test_store_list_pending(tmp_path):
      135     store = ReceiptStore(base_dir=tmp_path / ""dispatch-ledger"")
      136     for i in range(3):
      137         outbound = OutboundRecord(
      138             dispatched_at=f""2026-03-30T1{i}:00:00Z"",
      139             prompt_hash=""sha256:x"",
      140             envelope_path="""",
      141             context_provided=[],
      142             context_missing=[],
      143             work_description=f""Task {i}"",
      144             files_expected=[],
      145             write_permission=""direct_edit"",
      146         )
      147         r = DispatchReceipt(
      148             id=f""D-2026-0330-00{i}"",
      149             agent=""gemini"",
      150             model=""gemini-3-flash-preview"",
      151             repo=""test"",
      152             organ=""IV"",
      153             work_type=""testing"",
      154             cognitive_class=""tactical"",
      155             outbound=outbound,
      156         )
      157         if i == 1:  # close the second one
      158             r.return_record = ReturnRecord(
      159                 completed_at=""2026-03-30T20:00:00Z"",
      160                 outcome=""clean"",
      161                 rating=8,
      162             )
      163         store.save(r)
      164
      165     pending = store.list_pending()
      166     assert len(pending) == 2  # 0 and 2 are still open
      167     assert all(r.return_record is None for r in pending)



⏺ Now run all three test files to verify Tasks 1-3.

⏺ Bash(.venv/bin/python3 -m pytest tests/test_contribution_ledger.py
      tests/test_timecard.py tests/test_energy_ledger.py -v 2>&1)
  ⎿  ============================= test session starts ==============================
     platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 --
     ~/Workspace/organvm-iv-taxis/tool-interaction-design/.venv/bin/python3
     cachedir: .pytest_cache
     hypothesis profile 'default'
     rootdir: ~/Workspace/organvm-iv-taxis/tool-interaction-design
     configfile: pyproject.toml
     plugins: anyio-4.12.1, hypothesis-6.151.9
     collecting ... collected 14 items

     tests/test_contribution_ledger.py::test_generate_dispatch_id_format PASSED [
     7%]
     tests/test_contribution_ledger.py::test_receipt_creation_with_outbound PASSED [
     14%]
     tests/test_contribution_ledger.py::test_receipt_round_trip_yaml PASSED   [ 21%]
     tests/test_contribution_ledger.py::test_receipt_close_with_return PASSED [ 28%]
     tests/test_contribution_ledger.py::test_store_list_pending PASSED        [ 35%]
     tests/test_timecard.py::test_punch_in_captures_baseline PASSED           [ 42%]
     tests/test_timecard.py::test_punch_out_captures_delivery PASSED          [ 50%]
     tests/test_timecard.py::test_signature_generation PASSED                 [ 57%]
     tests/test_timecard.py::test_timecard_round_trip_yaml PASSED             [ 64%]
     tests/test_energy_ledger.py::test_net_positive_verdict PASSED            [ 71%]
     tests/test_energy_ledger.py::test_net_negative_verdict_full_revert PASSED [ 78%]
     tests/test_energy_ledger.py::test_marginal_verdict PASSED                [ 85%]
     tests/test_energy_ledger.py::test_zero_division_safety PASSED            [ 92%]
     tests/test_energy_ledger.py::test_energy_balance_to_dict PASSED          [100%]

     ============================== 14 passed in 0.10s ==============================

⏺ 14/14 passed. All three modules clean.

⏺ Task 4: Add constants. Let me find the insertion point.

⏺ Read(~/Workspace/organvm-iv-taxis/tool-interaction-design/conductor/constants.p
  ⎿  Read 40 lines


⏺ Update(~/Workspace/organvm-iv-taxis/tool-interaction-design/conductor/constants
        .py)
  ⎿  Added 8 lines
      42  FLEET_USAGE_DIR = STATE_DIR / ""fleet-usage""
      43  HANDOFF_LOG = STATE_DIR / ""handoff-log.jsonl""
      44  
      45 +# Contribution tracking paths                                            
      46 +DISPATCH_LEDGER_DIR = STATE_DIR / ""dispatch-ledger""                      
      47 +TIMECARD_DIR = STATE_DIR / ""timecards""                                   
      48 +RETURN_QUEUE_DIR = STATE_DIR / ""return-queue""                            
      49 +SCORECARD_DIR = STATE_DIR / ""scorecards""                                 
      50 +PROMPT_PATCHES_DIR = STATE_DIR / ""prompt-patches""                        
      51 +CONTAINER_DIR = STATE_DIR / ""containers""                                 
      52 +                                                                         
      53  # Workspace paths (mirror organvm-engine conventions)
      54  WORKSPACE = Path(os.environ.get(""ORGANVM_WORKSPACE_DIR"", str(Path.home()
          / ""Workspace"")))
      55  CORPUS_DIR = Path(os.environ.get(

⏺ Now run the full test suite to verify no regressions from the constants change.

⏺ Bash(.venv/bin/python3 -m pytest tests/ -v -x 2>&1 | tail -50)
  ⎿  tests/test_sprint_ledger.py::TestClassifyPrompt::test_continuation PASSED [ 92%]
     tests/test_sprint_ledger.py::TestClassifyPrompt::test_unknown_fallback PASSED [
     92%]
     tests/test_sprint_ledger.py::TestComputePromptStats::test_empty PASSED   [ 93%]
     tests/test_sprint_ledger.py::TestComputePromptStats::test_with_prompts PASSED [
     93%]
     tests/test_sprint_ledger.py::TestBuildLedger::test_build_latest PASSED   [ 93%]
     tests/test_sprint_ledger.py::TestBuildLedger::test_build_detects_patterns PASSED
      [ 93%]
     tests/test_sprint_ledger.py::TestBuildLedger::test_build_with_jsonl PASSED [
     93%]
     tests/test_sprint_ledger.py::TestBuildLedger::test_build_no_sessions PASSED [
     93%]
     tests/test_sprint_ledger.py::TestBuildLedger::test_build_missing_id PASSED [
     94%]
     tests/test_sprint_ledger.py::TestBuildLedger::test_fleet_usage PASSED    [ 94%]
     tests/test_sprint_ledger.py::TestBuildLedger::test_shipped_clean_insight PASSED
     [ 94%]
     tests/test_sprint_ledger.py::TestAlchemizeLedger::test_records_patterns PASSED [
      94%]
     tests/test_sprint_ledger.py::TestAlchemizeLedger::test_logs_observability_events
      PASSED [ 94%]
     tests/test_sprint_ledger.py::TestAlchemizeLedger::test_no_patterns_still_logs_ph
     ase PASSED [ 94%]
     tests/test_sprint_ledger.py::TestAlchemizeLedger::test_empty_ledger_no_crash
     PASSED [ 94%]
     tests/test_sprint_ledger.py::TestAlchemizeLedger::test_efficiency_tracking
     PASSED [ 95%]
     tests/test_sprint_ledger.py::TestRenderLedgerMarkdown::test_renders_header
     PASSED [ 95%]
     tests/test_sprint_ledger.py::TestRenderLedgerMarkdown::test_renders_phase_path
     PASSED [ 95%]
     tests/test_sprint_ledger.py::TestRenderLedgerMarkdown::test_renders_detected_pat
     terns PASSED [ 95%]
     tests/test_sprint_ledger.py::TestRenderLedgerMarkdown::test_renders_insights
     PASSED [ 95%]
     tests/test_sprint_ledger.py::TestRenderLedgerMarkdown::test_renders_feedback_app
     lied PASSED [ 95%]
     tests/test_sprint_ledger.py::TestRenderLedgerMarkdown::test_renders_feedback_hin
     t_when_not_applied PASSED [ 96%]
     tests/test_sprint_ledger.py::TestRenderLedgerMarkdown::test_renders_prompts_tabl
     e PASSED [ 96%]
     tests/test_sprint_ledger.py::TestRenderLedgerMarkdown::test_no_prompts_empty_tab
     le PASSED [ 96%]
     tests/test_sprint_ledger.py::TestRenderLedgerMarkdown::test_truncates_long_files
     _list PASSED [ 96%]
     tests/test_task_dispatcher.py::TestWorkTypeClassification::test_classify_archite
     cture PASSED [ 96%]
     tests/test_task_dispatcher.py::TestWorkTypeClassification::test_classify_boilerp
     late PASSED [ 96%]
     tests/test_task_dispatcher.py::TestWorkTypeClassification::test_classify_researc
     h PASSED [ 96%]
     tests/test_task_dispatcher.py::TestWorkTypeClassification::test_classify_mechani
     cal_refactoring PASSED [ 97%]
     tests/test_task_dispatcher.py::TestWorkTypeClassification::test_classify_audit
     PASSED [ 97%]
     tests/test_task_dispatcher.py::TestWorkTypeClassification::test_classify_content
      PASSED [ 97%]
     tests/test_task_dispatcher.py::TestWorkTypeClassification::test_classify_unclass
     ified PASSED [ 97%]
     tests/test_task_dispatcher.py::TestDispatchPlanRouting::test_architecture_exclud
     es_gemini PASSED [ 97%]
     tests/test_task_dispatcher.py::TestDispatchPlanRouting::test_architecture_exclud
     es_codex PASSED [ 97%]
     tests/test_task_dispatcher.py::TestDispatchPlanRouting::test_boilerplate_allows_
     claude_and_codex PASSED [ 98%]
     tests/test_task_dispatcher.py::TestDispatchPlanRouting::test_research_excludes_g
     emini_by_cognitive_class PASSED [ 98%]
     tests/test_task_dispatcher.py::TestDispatchPlanRouting::test_explicit_work_type_
     override PASSED [ 98%]
     tests/test_task_dispatcher.py::TestDispatchPlanRouting::test_claude_ranks_first_
     for_architecture PASSED [ 98%]
     tests/test_task_dispatcher.py::TestDispatchPlanRouting::test_verification_policy
     _propagated PASSED [ 98%]
     tests/test_task_dispatcher.py::TestDispatchPlanRouting::test_dispatch_plan_to_di
     ct PASSED [ 98%]
     tests/test_task_dispatcher.py::TestDispatchPlanRouting::test_unclassified_return
     s_all_agents PASSED [ 98%]
     tests/test_task_dispatcher.py::TestDispatchPlanRouting::test_exclusion_reasons_a
     re_specific PASSED [ 99%]
     tests/test_timecard.py::test_punch_in_captures_baseline PASSED           [ 99%]
     tests/test_timecard.py::test_punch_out_captures_delivery PASSED          [ 99%]
     tests/test_timecard.py::test_signature_generation PASSED                 [ 99%]
     tests/test_timecard.py::test_timecard_round_trip_yaml PASSED             [ 99%]
     tests/test_user_input_errors.py::test_missing_migration_input_has_no_traceback
     PASSED [ 99%]
     tests/test_user_input_errors.py::test_unknown_repo_promote_has_no_traceback
     PASSED [100%]

     ============================= 652 passed in 55.30s =============================

⏺ 652 passed, 0 failed. Full suite clean. No regressions.

⏺ Task 5: Wave 1 integration test. Let me read the plan's integration test code.

⏺ Read(~/Workspace/organvm-iv-taxis/tool-interaction-design/.claude/plans/2026-03
  ⎿  Read 180 linesution-ledger-plan.md · lines 1190-1369)


⏺ Write(~/Workspace/organvm-iv-taxis/tool-interaction-design/tests/test_wave1_int
       egration.py)
  ⎿  Wrote 165 lines to ~/Workspace/organvm-iv-taxis/tool-interaction-design
        1 """"""Integration test — full dispatch receipt + timecard + energy
        2 -trip.""""""
        3 from __future__ import annotations
        4
        5 from conductor.contribution_ledger import (
        6     DispatchReceipt,
        7     OutboundRecord,
        8     ReturnRecord,
        9     ReceiptStore,
       10 )
       11 from conductor.timecard import (
       12     ContextEntry,
       13     PunchIn,
       14     PunchOut,
       15     ScopeBoundary,
       16     Signature,
       17     Timecard,
       18     TimecardStore,
       19 )
       20 from conductor.energy_ledger import (
       21     EnergyConsumed,
       22     EnergyProduced,
       23     compute_energy,
       24 )
       25
       26
       27 def test_full_dispatch_lifecycle(tmp_path):
       28     """"""Simulate: dispatch to gemini → agent returns → review → energy
       29     receipt_store = ReceiptStore(base_dir=tmp_path / ""dispatch-ledger"")
       30     timecard_store = TimecardStore(base_dir=tmp_path / ""timecards"")
       31
       32     # 1. Dispatch (punch-in)
       33     outbound = OutboundRecord(
       34         dispatched_at=""2026-03-30T15:00:00Z"",
       35         prompt_hash=""sha256:e4a1b"",
       36         envelope_path="".conductor/envelopes/D-2026-0330-001.md"",
       37         context_provided=[""AGENTS.md"", ""SEED.md""],
       38         context_missing=[],
       39         work_description=""Cross-reference IRF against SEED"",
       40         files_expected=[""post-flood/SEED.md""],
       41         write_permission=""propose_only"",
       42     )
       43     receipt = DispatchReceipt(
       44         id=""D-2026-0330-001"",
       45         agent=""gemini"",
       46         model=""gemini-3-flash-preview"",
       47         repo=""meta-organvm/post-flood"",
       48         organ=""META"",
       49         work_type=""corpus_cross_reference"",
       50         cognitive_class=""tactical"",
       51         outbound=outbound,
       52     )
       53     receipt_store.save(receipt)
       54
       55     pin = PunchIn(
       56         timestamp=""2026-03-30T15:00:00Z"",
       57         dispatched_by=""claude"",
       58         repo=""meta-organvm/post-flood"",
       59         branch=""main"",
       60         head_sha=""bdaa649"",
       61         working_tree_clean=True,
       62         envelope_sha=""sha256:e4a1b"",
       63         work_type=""corpus_cross_reference"",
       64         write_permission=""propose_only"",
       65         context_manifest=[
       66             ContextEntry(path=""AGENTS.md"", sha=""sha256:7f2c"", bytes_=4200),
       67             ContextEntry(path=""SEED.md"", sha=""sha256:c91a"", bytes_=48200),
       68         ],
       69         constraints_injected=[
       70             {""source"": ""agent_profile"", ""rule"": ""never modify SEED
       71         ],
       72         scope_boundary=ScopeBoundary(
       73             files_in_scope=[""post-flood/SEED.md""],
       74             files_forbidden=[""governance-rules.json""],
       75             actions_permitted=[""read"", ""propose""],
       76             actions_forbidden=[""git_commit""],
       77         ),
       78     )
       79     tc = Timecard(dispatch_id=""D-2026-0330-001"", punch_in=pin)
       80     timecard_store.save(tc)
       81
       82     # Verify pending state
       83     assert len(receipt_store.list_pending()) == 1
       84
       85     # 2. Agent returns — record punch-out + close receipt
       86     pout = PunchOut(
       87         timestamp=""2026-03-30T20:32:00Z"",
       88         reviewed_by=""claude"",
       89         head_sha=""b3391d7"",
       90         commits_by_agent=1,
       91         commits_to_fix=1,
       92         files_created=[{""path"": ""post-flood/SEED.md"", ""lines_added"": 39,
       93         outcome=""partial_fix"",
       94         rating=4,
       95         violations=[
       96             {""type"": ""scope_violation"", ""detail"": ""Edited SEED directly"",
       97         ],rning""},
       98         what_survived=[""CHECKs 21-26""],
       99         what_reverted=[""Direct SEED.md edit""],
      100     )
      101     sig = Signature(
      102         dispatch_id=""D-2026-0330-001"",
      103         agent=""gemini"",
      104         model=""gemini-3-flash-preview"",
      105         envelope_hash=""sha256:e4a1b"",
      106         baseline_tree_hash=""sha256:a91c"",
      107         return_tree_hash=""sha256:f72d"",
      108         diff_hash=""sha256:3b8e"",
      109         commits_attributed=[
      110             {""sha"": ""b3391d7"", ""attribution"": ""gemini""},
      111             {""sha"": ""79b7912"", ""attribution"": ""claude"", ""remediation_for"":
      112         ],1""},
      113     )
      114     tc.punch_out = pout
      115     tc.signature = sig
      116     timecard_store.save(tc)
      117
      118     ret = ReturnRecord(
      119         completed_at=""2026-03-30T20:32:00Z"",
      120         outcome=""partial_fix"",
      121         rating=4,
      122         files_touched=[""post-flood/SEED.md""],
      123         violations=[{""type"": ""scope_violation"", ""detail"": ""Edited SEED
      124         fix_commits=1,ning""}],
      125         what_worked=""CHECKs 21-26 content was correct"",
      126         what_failed=""Write discipline — edited SEED directly"",
      127         prompt_patches_generated=[""PP-2026-0330-001"", ""PP-2026-0330-002""],
      128     )
      129     receipt.return_record = ret
      130     receipt_store.save(receipt)
      131
      132     # 3. Compute energy balance
      133     consumed = EnergyConsumed(
      134         tokens_input=55000,
      135         tokens_output=12000,
      136         tokens_wasted_estimate=40000,
      137         preparation_cost_minutes=15,
      138         reviewer_tokens=8000,
      139         fix_commits=1,
      140         calendar_duration_minutes=332,
      141     )
      142     produced = EnergyProduced(
      143         files_net_modified=1,
      144         lines_survived=39,
      145         lines_reverted=0,
      146         structural_additions=[""CHECKs 21-26 (6 health checks)""],
      147     )
      148     balance = compute_energy(consumed, produced)
      149
      150     # Assertions — the Gemini post-flood dispatch
      151     assert balance.verdict == ""net_positive""  # content survived
      152     assert balance.survival_rate == 1.0  # 39 survived, 0 reverted
      153     assert balance.waste_ratio > 0.5  # 40K wasted out of 67K total
      154
      155     # 4. Verify closed state
      156     assert len(receipt_store.list_pending()) == 0
      157     loaded_receipt = receipt_store.load(""D-2026-0330-001"")
      158     assert loaded_receipt is not None
      159     assert loaded_receipt.is_closed
      160     assert loaded_receipt.return_record.rating == 4
      161
      162     loaded_tc = timecard_store.load(""D-2026-0330-001"")
      163     assert loaded_tc is not None
      164     assert loaded_tc.punch_out.outcome == ""partial_fix""
      165     assert loaded_tc.signature.agent == ""gemini""









⏺ Bash(.venv/bin/python3 -m pytest tests/test_wave1_integration.py -v 2>&1)
  ⎿  ============================= test session starts ==============================
     platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 --
     ~/Workspace/organvm-iv-taxis/tool-interaction-design/.venv/bin/python3
     cachedir: .pytest_cache
     hypothesis profile 'default'
     rootdir: ~/Workspace/organvm-iv-taxis/tool-interaction-design
     configfile: pyproject.toml
     plugins: anyio-4.12.1, hypothesis-6.151.9
     collecting ... collected 1 item

     tests/test_wave1_integration.py::test_full_dispatch_lifecycle PASSED     [100%]

     ============================== 1 passed in 0.08s ===============================

⏺ Integration test passes. Full lifecycle: dispatch → punch-in → agent returns → punch-out
   → energy balance → receipt closed.

⏺ Final verification — full suite one more time, then commit and push.

⏺ Bash(.venv/bin/python3 -m pytest tests/ -q 2>&1 | tail -5)
  ⎿  ........................................................................ [ 77%]
     ........................................................................ [ 88%]
     ........................................................................ [ 99%]
     .....                                                                    [100%]
     653 passed in 54.46s

⏺ 653 passed (652 existing + 1 integration = 653; the 14 new unit tests were already in
  the 652 count from the regression run). All clean.

⏺ Bash(git status)
  ⎿  On branch main
     Your branch is up to date with 'origin/main'.

     Changes not staged for commit:
       (use ""git add <file>..."" to update what will be committed)
       (use ""git restore <file>..."" to discard changes in working directory)
        modified:   conductor/constants.py

     Untracked files:
       (use ""git add <file>..."" to include in what will be committed)
        conductor/contribution_ledger.py
        conductor/energy_ledger.py
        conductor/timecard.py
        tests/test_contribution_ledger.py
        tests/test_energy_ledger.py
        tests/test_timecard.py
        tests/test_wave1_integration.py

